
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (1, 'Trầm cảm', 'tram-cam', NULL, '2019-01-30 07:08:10.708429', '2019-01-30 07:08:10.708429');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4733, 'Dự trù thuốc', 'du-tru-thuoc', NULL, '2019-01-30 07:17:24.799189', '2019-01-30 07:17:24.799189');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4734, 'Sai khớp', 'sai-khop', NULL, '2019-01-30 07:17:25.361324', '2019-01-30 07:17:25.361324');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4735, 'Trang phục khi mang thai', 'trang-phuc-khi-mang-thai', NULL, '2019-01-30 07:17:25.678783', '2019-01-30 07:17:25.678783');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4736, 'Thời trang bà bầu mùa đông', 'thoi-trang-ba-bau-mua-dong', NULL, '2019-01-30 07:17:25.682146', '2019-01-30 07:17:25.682146');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4737, 'Thủ dâm quá nhiều', 'thu-dam-qua-nhieu', NULL, '2019-01-30 07:17:26.102337', '2019-01-30 07:17:26.102337');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4738, 'Mòn răng', 'mon-rang', NULL, '2019-01-30 07:17:26.357681', '2019-01-30 07:17:26.357681');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4739, 'Liền xương', 'lien-xuong', NULL, '2019-01-30 07:17:26.393384', '2019-01-30 07:17:26.393384');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4740, 'Bổ máu cho sản phụ', 'bo-mau-cho-san-phu', NULL, '2019-01-30 07:17:26.675961', '2019-01-30 07:17:26.675961');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4741, 'Thực phẩm chữa thiếu máu', 'thuc-pham-chua-thieu-mau', NULL, '2019-01-30 07:17:26.679299', '2019-01-30 07:17:26.679299');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4742, 'Chữa thiếu máu', 'chua-thieu-mau', NULL, '2019-01-30 07:17:26.682552', '2019-01-30 07:17:26.682552');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4743, 'Trẻ sơ sinh có đờm', 'tre-so-sinh-co-dom', NULL, '2019-01-30 07:17:26.751747', '2019-01-30 07:17:26.751747');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4744, 'Vì sao trẻ sơ sinh có đờm', 'vi-sao-tre-so-sinh-co-dom', NULL, '2019-01-30 07:17:26.755727', '2019-01-30 07:17:26.755727');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4745, 'Điều trị khi trẻ sơ sinh có đờm', 'dieu-tri-khi-tre-so-sinh-co-dom', NULL, '2019-01-30 07:17:26.761274', '2019-01-30 07:17:26.761274');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4746, 'Cách phòng tránh đờm trong họng trẻ sơ sinh', 'cach-phong-tranh-dom-trong-hong-tre-so-sinh', NULL, '2019-01-30 07:17:26.765257', '2019-01-30 07:17:26.765257');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4747, 'Hút đờm', 'hut-dom-1', NULL, '2019-01-30 07:17:26.771987', '2019-01-30 07:17:26.771987');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4748, 'Táo bón ở trẻ sơ sinh', 'tao-bon-o-tre-so-sinh', NULL, '2019-01-30 07:17:26.809862', '2019-01-30 07:17:26.809862');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4749, 'Hoạt động của bé', 'hoat-dong-cua-be', NULL, '2019-01-30 07:17:28.18195', '2019-01-30 07:17:28.18195');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4750, 'Dưỡng mi', 'duong-mi', NULL, '2019-01-30 07:17:28.312592', '2019-01-30 07:17:28.312592');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4751, 'Viêm loét đường tiêu hóa', 'viem-loet-duong-tieu-hoa', NULL, '2019-01-30 07:17:28.693087', '2019-01-30 07:17:28.693087');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4752, 'Thẩm mỹ nội khoa', 'tham-my-noi-khoa', NULL, '2019-01-30 07:17:29.083125', '2019-01-30 07:17:29.083125');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4753, 'Xóa nếp nhăn', 'xoa-nep-nhan', NULL, '2019-01-30 07:17:29.09494', '2019-01-30 07:17:29.09494');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4754, 'răng sâu', 'rang-sau', NULL, '2019-01-30 07:17:29.767436', '2019-01-30 07:17:29.767436');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4755, 'Viên ngậm ho', 'vien-ngam-ho', NULL, '2019-01-30 07:17:29.771249', '2019-01-30 07:17:29.771249');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4756, 'men răng', 'men-rang', NULL, '2019-01-30 07:17:29.775457', '2019-01-30 07:17:29.775457');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4757, 'Tử cung co hồi', 'tu-cung-co-hoi', NULL, '2019-01-30 07:17:30.148235', '2019-01-30 07:17:30.148235');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4758, 'Cơ thể giữ nước', 'co-the-giu-nuoc', NULL, '2019-01-30 07:17:30.156214', '2019-01-30 07:17:30.156214');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4759, 'Sức khỏe của bé', 'suc-khoe-cua-be', NULL, '2019-01-30 07:17:30.197249', '2019-01-30 07:17:30.197249');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4760, 'Hội chứng giả Cushing', 'hoi-chung-gia-cushing', NULL, '2019-01-30 07:17:30.950626', '2019-01-30 07:17:30.950626');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4761, 'Hoại tử khô', 'hoai-tu-kho', NULL, '2019-01-30 07:17:31.320511', '2019-01-30 07:17:31.320511');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4762, 'Dị dạng động tĩnh mạch', 'di-dang-dong-tinh-mach', NULL, '2019-01-30 07:17:31.359277', '2019-01-30 07:17:31.359277');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4763, 'triệu chứng viêm gan do rượu', 'trieu-chung-viem-gan-do-ruou', NULL, '2019-01-30 07:17:31.400038', '2019-01-30 07:17:31.400038');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4764, 'Uống rượu ở mức độ nào thì có thể gây viêm gan?', 'uong-ruou-o-muc-do-nao-thi-co-the-gay-viem-gan', NULL, '2019-01-30 07:17:31.40626', '2019-01-30 07:17:31.40626');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4765, 'phòng tránh viêm gan do rượu', 'phong-tranh-viem-gan-do-ruou', NULL, '2019-01-30 07:17:31.410763', '2019-01-30 07:17:31.410763');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4766, 'viêm gan do rượu', 'viem-gan-do-ruou', NULL, '2019-01-30 07:17:31.414771', '2019-01-30 07:17:31.414771');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4767, 'Đối tượng dễ mắc viêm gan do rượu', 'doi-tuong-de-mac-viem-gan-do-ruou', NULL, '2019-01-30 07:17:31.419335', '2019-01-30 07:17:31.419335');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4768, 'Thực phẩm cho mẹ bầu', 'thuc-pham-cho-me-bau', NULL, '2019-01-30 07:17:32.084274', '2019-01-30 07:17:32.084274');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4769, 'Trẻ mầm non', 'tre-mam-non', NULL, '2019-01-30 07:17:33.166961', '2019-01-30 07:17:33.166961');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4770, 'Buổi sáng', 'buoi-sang', NULL, '2019-01-30 07:17:33.276333', '2019-01-30 07:17:33.276333');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4771, 'Han muốn tình dục', 'han-muon-tinh-duc', NULL, '2019-01-30 07:17:33.542253', '2019-01-30 07:17:33.542253');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4772, 'Hóc xương', 'hoc-xuong', NULL, '2019-01-30 07:17:33.692478', '2019-01-30 07:17:33.692478');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4773, 'căng tức nặng bụng', 'cang-tuc-nang-bung', NULL, '2019-01-30 07:17:34.291753', '2019-01-30 07:17:34.291753');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4774, 'viêm đại tràng mãn tính', 'viem-dai-trang-man-tinh-1', NULL, '2019-01-30 07:17:34.295737', '2019-01-30 07:17:34.295737');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4775, 'Gan phình to', 'gan-phinh-to', NULL, '2019-01-30 07:17:34.299579', '2019-01-30 07:17:34.299579');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4776, 'Điều trị các bệnh nhiễm trùng', 'dieu-tri-cac-benh-nhiem-trung', NULL, '2019-01-30 07:17:35.068501', '2019-01-30 07:17:35.068501');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4777, 'Kết quả thử thai sai', 'ket-qua-thu-thai-sai', NULL, '2019-01-30 07:17:35.826739', '2019-01-30 07:17:35.826739');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4778, 'đau dạ dày ăn gì tốt', 'dau-da-day-an-gi-tot', NULL, '2019-01-30 07:17:36.173538', '2019-01-30 07:17:36.173538');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4779, 'Triệt sản', 'triet-san', NULL, '2019-01-30 07:17:36.202989', '2019-01-30 07:17:36.202989');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4780, 'Nhà vệ sinh', 'nha-ve-sinh', NULL, '2019-01-30 07:17:36.234577', '2019-01-30 07:17:36.234577');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4781, 'Xạ trị có đau không', 'xa-tri-co-dau-khong', NULL, '2019-01-30 07:17:36.5686', '2019-01-30 07:17:36.5686');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4782, 'xạ trị lâu không', 'xa-tri-lau-khong', NULL, '2019-01-30 07:17:36.572401', '2019-01-30 07:17:36.572401');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4783, 'xạ trị mất bao lâu', 'xa-tri-mat-bao-lau', NULL, '2019-01-30 07:17:36.575672', '2019-01-30 07:17:36.575672');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4784, 'Bệnh viện Xanh Pon', 'benh-vien-xanh-pon', NULL, '2019-01-30 07:17:38.018753', '2019-01-30 07:17:38.018753');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4785, 'Nhuận tràng', 'nhuan-trang', NULL, '2019-01-30 07:17:38.079456', '2019-01-30 07:17:38.079456');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4786, 'bà bầu nên uống canxi', 'ba-bau-nen-uong-canxi', NULL, '2019-01-30 07:17:38.424532', '2019-01-30 07:17:38.424532');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4787, 'U nang tuyến giáp', 'u-nang-tuyen-giap', NULL, '2019-01-30 07:17:39.296773', '2019-01-30 07:17:39.296773');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4788, 'Sưng đầu', 'sung-dau-1', NULL, '2019-01-30 07:17:40.31854', '2019-01-30 07:17:40.31854');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4789, 'Chẩn đoán tế bào học', 'chan-doan-te-bao-hoc', NULL, '2019-01-30 07:17:40.621142', '2019-01-30 07:17:40.621142');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4790, 'Ung thư phổi di căn não', 'ung-thu-phoi-di-can-nao', NULL, '2019-01-30 07:17:41.01126', '2019-01-30 07:17:41.01126');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4791, 'Bé 1 tháng tuổi nôn trớ', 'be-1-thang-tuoi-non-tro', NULL, '2019-01-30 07:17:41.067565', '2019-01-30 07:17:41.067565');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4792, 'Bé 1 tháng tuổi nôn', 'be-1-thang-tuoi-non', NULL, '2019-01-30 07:17:41.071647', '2019-01-30 07:17:41.071647');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4793, 'Nguyên nhân trẻ nôn trớ', 'nguyen-nhan-tre-non-tro', NULL, '2019-01-30 07:17:41.075588', '2019-01-30 07:17:41.075588');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4794, 'Bé 1 tháng tuổi trớ', 'be-1-thang-tuoi-tro', NULL, '2019-01-30 07:17:41.080301', '2019-01-30 07:17:41.080301');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4795, 'Cách khắc phục nôn trớ', 'cach-khac-phuc-non-tro', NULL, '2019-01-30 07:17:41.084238', '2019-01-30 07:17:41.084238');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4796, 'Đau xương cụt khi mang thai', 'dau-xuong-cut-khi-mang-thai', NULL, '2019-01-30 07:17:41.131025', '2019-01-30 07:17:41.131025');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4797, 'Bà bầu đau xương cụt phải làm sao', 'ba-bau-dau-xuong-cut-phai-lam-sao', NULL, '2019-01-30 07:17:41.135418', '2019-01-30 07:17:41.135418');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4798, 'Giảm đau xương cụt', 'giam-dau-xuong-cut', NULL, '2019-01-30 07:17:41.139426', '2019-01-30 07:17:41.139426');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4799, 'Mang thai đai xương cụt', 'mang-thai-dai-xuong-cut', NULL, '2019-01-30 07:17:41.145321', '2019-01-30 07:17:41.145321');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4800, 'Trẻ bị sởi', 'tre-bi-soi', NULL, '2019-01-30 07:17:41.633205', '2019-01-30 07:17:41.633205');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4801, 'Viêm khớp thoái hóa', 'viem-khop-thoai-hoa', NULL, '2019-01-30 07:17:41.757812', '2019-01-30 07:17:41.757812');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4802, 'Đo tỷ trọng xương', 'do-ty-trong-xuong', NULL, '2019-01-30 07:17:41.765086', '2019-01-30 07:17:41.765086');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4803, 'Cà rốt', 'ca-rot', NULL, '2019-01-30 07:17:42.312663', '2019-01-30 07:17:42.312663');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4804, 'Son môi', 'son-moi', NULL, '2019-01-30 07:17:42.769316', '2019-01-30 07:17:42.769316');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4805, 'Lộn bao quy đầu', 'lon-bao-quy-dau', NULL, '2019-01-30 07:17:43.126953', '2019-01-30 07:17:43.126953');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4806, 'Giao mùa', 'giao-mua', NULL, '2019-01-30 07:17:43.812894', '2019-01-30 07:17:43.812894');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4807, 'Hồi sức cấp cứu sơ sinh', 'hoi-suc-cap-cuu-so-sinh', NULL, '2019-01-30 07:17:43.822934', '2019-01-30 07:17:43.822934');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4808, 'Respiratory Syncytial Virus', 'respiratory-syncytial-virus', NULL, '2019-01-30 07:17:43.827742', '2019-01-30 07:17:43.827742');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4809, 'Vitamin thiết yếu', 'vitamin-thiet-yeu', NULL, '2019-01-30 07:17:43.889473', '2019-01-30 07:17:43.889473');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4810, 'Kem chống nắng nào tốt cho phụ nữ sau sinh', 'kem-chong-nang-nao-tot-cho-phu-nu-sau-sinh', NULL, '2019-01-30 07:17:44.917724', '2019-01-30 07:17:44.917724');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4811, 'Sử dụng kem chống nắng sau sinh', 'su-dung-kem-chong-nang-sau-sinh', NULL, '2019-01-30 07:17:44.921328', '2019-01-30 07:17:44.921328');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4812, 'Sử dụng kem chống nắng', 'su-dung-kem-chong-nang', NULL, '2019-01-30 07:17:44.925214', '2019-01-30 07:17:44.925214');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4813, 'Chọn bô cho bé', 'chon-bo-cho-be', NULL, '2019-01-30 07:17:45.70629', '2019-01-30 07:17:45.70629');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4814, 'Lưu ý chọn bô bé trai', 'luu-y-chon-bo-be-trai', NULL, '2019-01-30 07:17:45.709661', '2019-01-30 07:17:45.709661');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4815, 'Cách chọn bô cho bé trai', 'cach-chon-bo-cho-be-trai', NULL, '2019-01-30 07:17:45.713184', '2019-01-30 07:17:45.713184');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4816, 'Bô bé trai', 'bo-be-trai', NULL, '2019-01-30 07:17:45.718551', '2019-01-30 07:17:45.718551');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4817, 'Chọn bô cho bé trai', 'chon-bo-cho-be-trai', NULL, '2019-01-30 07:17:45.724615', '2019-01-30 07:17:45.724615');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4818, 'Sữa tách béo', 'sua-tach-beo', NULL, '2019-01-30 07:17:46.37063', '2019-01-30 07:17:46.37063');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4819, 'Bài thuốc điều trị bệnh trĩ', 'bai-thuoc-dieu-tri-benh-tri', NULL, '2019-01-30 07:17:46.802118', '2019-01-30 07:17:46.802118');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4820, 'Bài thuốc uống', 'bai-thuoc-uong', NULL, '2019-01-30 07:17:46.806383', '2019-01-30 07:17:46.806383');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4821, 'Bài thuốc xông', 'bai-thuoc-xong', NULL, '2019-01-30 07:17:46.810707', '2019-01-30 07:17:46.810707');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4822, 'Chữa trị trĩ', 'chua-tri-tri', NULL, '2019-01-30 07:17:46.8148', '2019-01-30 07:17:46.8148');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4823, 'Virus Varicella-Zoster', 'virus-varicella-zoster', NULL, '2019-01-30 07:17:47.158213', '2019-01-30 07:17:47.158213');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4824, 'Khi bị thủy đậu', 'khi-bi-thuy-dau', NULL, '2019-01-30 07:17:47.161845', '2019-01-30 07:17:47.161845');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4825, 'Biện pháp giảm ngứa khi bị thủy đậu', 'bien-phap-giam-ngua-khi-bi-thuy-dau', NULL, '2019-01-30 07:17:47.165964', '2019-01-30 07:17:47.165964');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4826, 'Giảm ngứa khi bị thủy đậu', 'giam-ngua-khi-bi-thuy-dau', NULL, '2019-01-30 07:17:47.170632', '2019-01-30 07:17:47.170632');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4827, 'Liệt dây thanh', 'liet-day-thanh', NULL, '2019-01-30 07:17:47.910154', '2019-01-30 07:17:47.910154');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4828, 'viêm mủ', 'viem-mu', NULL, '2019-01-30 07:17:48.149221', '2019-01-30 07:17:48.149221');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4829, 'Viêm tĩnh mạch', 'viem-tinh-mach', NULL, '2019-01-30 07:17:48.152931', '2019-01-30 07:17:48.152931');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4830, 'ngoại mạch máu', 'ngoai-mach-mau', NULL, '2019-01-30 07:17:48.156442', '2019-01-30 07:17:48.156442');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4831, 'Tăng Kali máu', 'tang-kali-mau', NULL, '2019-01-30 07:17:48.194854', '2019-01-30 07:17:48.194854');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4832, 'Hội chứng sốc độc', 'hoi-chung-soc-doc', NULL, '2019-01-30 07:17:48.795861', '2019-01-30 07:17:48.795861');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4833, 'Viêm sụn sườn', 'viem-sun-suon', NULL, '2019-01-30 07:17:48.849188', '2019-01-30 07:17:48.849188');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4834, 'Họng', 'hong', NULL, '2019-01-30 07:17:49.100465', '2019-01-30 07:17:49.100465');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4835, 'Đường lactose', 'duong-lactose', NULL, '2019-01-30 07:17:50.239159', '2019-01-30 07:17:50.239159');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4836, 'Fucoidan', 'fucoidan', NULL, '2019-01-30 07:17:50.547629', '2019-01-30 07:17:50.547629');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4837, 'Trứng nhỏ', 'trung-nho', NULL, '2019-01-30 07:17:51.021307', '2019-01-30 07:17:51.021307');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4838, 'Chu kỳ kinh nguyệt thay đổi', 'chu-ky-kinh-nguyet-thay-doi', NULL, '2019-01-30 07:17:51.307938', '2019-01-30 07:17:51.307938');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4839, 'Chu kỳ quá ngắn hoặc quá dài', 'chu-ky-qua-ngan-hoac-qua-dai', NULL, '2019-01-30 07:17:51.312149', '2019-01-30 07:17:51.312149');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4840, 'Sau khi sinh con', 'sau-khi-sinh-con', NULL, '2019-01-30 07:17:51.316574', '2019-01-30 07:17:51.316574');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4841, 'Trị gàu', 'tri-gau', NULL, '2019-01-30 07:17:51.692941', '2019-01-30 07:17:51.692941');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4842, 'Aspirin', 'aspirin', NULL, '2019-01-30 07:17:51.697224', '2019-01-30 07:17:51.697224');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4843, 'Lô hội', 'lo-hoi', NULL, '2019-01-30 07:17:51.701936', '2019-01-30 07:17:51.701936');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4844, 'Baking soda', 'baking-soda', NULL, '2019-01-30 07:17:51.705377', '2019-01-30 07:17:51.705377');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4845, 'Rối loạn nhịp tim chậm', 'roi-loan-nhip-tim-cham', NULL, '2019-01-30 07:17:51.988069', '2019-01-30 07:17:51.988069');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4846, 'Áp-xe não', 'ap-xe-nao_1', NULL, '2019-01-30 07:17:52.125285', '2019-01-30 07:17:52.125285');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4847, 'Viêm VA quá phát', 'viem-va-qua-phat', NULL, '2019-01-30 07:17:52.473135', '2019-01-30 07:17:52.473135');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4848, 'Xét nghiệm đông máu', 'xet-nghiem-dong-mau', NULL, '2019-01-30 07:17:53.416255', '2019-01-30 07:17:53.416255');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4849, 'Hạ Canxi máu', 'ha-canxi-mau', NULL, '2019-01-30 07:17:53.500961', '2019-01-30 07:17:53.500961');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4850, 'thực phẩm tốt cho bệnh đau dạ dày', 'thuc-pham-tot-cho-benh-dau-da-day', NULL, '2019-01-30 07:17:53.761544', '2019-01-30 07:17:53.761544');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4851, 'Xét nghiệm đánh giá chức năng thận', 'xet-nghiem-danh-gia-chuc-nang-than', NULL, '2019-01-30 07:17:54.072691', '2019-01-30 07:17:54.072691');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4852, 'Má chàm bàm', 'ma-cham-bam', NULL, '2019-01-30 07:17:54.231935', '2019-01-30 07:17:54.231935');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4853, 'nhiễm trùng xoang', 'nhiem-trung-xoang', NULL, '2019-01-30 07:17:55.602618', '2019-01-30 07:17:55.602618');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4854, 'Cách nuôi dạy con', 'cach-nuoi-day-con', NULL, '2019-01-30 07:17:55.895899', '2019-01-30 07:17:55.895899');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4855, 'Kinh nghiệm nuôi con', 'kinh-nghiem-nuoi-con', NULL, '2019-01-30 07:17:55.899134', '2019-01-30 07:17:55.899134');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4856, 'Cách cai sữa', 'cach-cai-sua', NULL, '2019-01-30 07:17:55.902171', '2019-01-30 07:17:55.902171');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4857, 'Cách cai sữa không đau', 'cach-cai-sua-khong-dau', NULL, '2019-01-30 07:17:55.905315', '2019-01-30 07:17:55.905315');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4858, 'Thuốc tiêu sữa', 'thuoc-tieu-sua', NULL, '2019-01-30 07:17:55.909215', '2019-01-30 07:17:55.909215');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4859, 'Mang vác nặng', 'mang-vac-nang', NULL, '2019-01-30 07:17:56.620361', '2019-01-30 07:17:56.620361');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4860, 'Địa chỉ siêu âm trứng tin cậy', 'dia-chi-sieu-am-trung-tin-cay', NULL, '2019-01-30 07:17:57.067634', '2019-01-30 07:17:57.067634');
INSERT INTO public.tags (id, name, slug, description, created_at, updated_at) VALUES (4861, 'Tây Hồ - Hà Nội', 'tay-ho-ha-noi', NULL, '2019-01-30 07:17:57.079628', '2019-01-30 07:17:57.079628');
